[2026-09-12T12:35:14.731265Z]          || INFO: Scheduling Trial 61839 (Experiment 61001) (id: 61001.a8702713-0d5e-44ee-9bb1-607f1004166f.1)
[2026-09-12T12:36:08.140249Z] dd442e93 || : torch.Size([512, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 38:\nsaved metadata: {'shape': torch.Size([1, 4608, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 39:\nsaved metadata: {'shape': torch.Size([2048, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\n.\n\nTip: To see a more detailed error message, either pass `debug=True` to\n`torch.utils.checkpoint.checkpoint(...)` or wrap the code block\nwith `with torch.utils.checkpoint.set_checkpoint_debug_enabled(True):` to\nenable checkpoint‑debug mode globally.\n"}
[2026-09-12T12:36:08.140466Z] dd442e93 || {"event": "stage_error", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.139872+00:00", "step": 1, "micro": 0, "index": 865, "stage": "training_step", "error_type": "CheckpointError", "error": "torch.utils.checkpoint: Recomputed values for the following tensors have different metadata than during the forward pass.\ntensor at position 5:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 7:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 8:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 9:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 10:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 11:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 13:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 14:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 15:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 16:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 17:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 18:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 19:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 20:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 21:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 22:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 23:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 24:\nsaved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 25:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 26:\nsaved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 27:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 28:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 29:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 30:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 31:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 32:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 33:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 34:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 35:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 36:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 37:\nsaved metadata: {'s
[2026-09-12T12:36:08.140517Z] dd442e93 || hape': torch.Size([512, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 38:\nsaved metadata: {'shape': torch.Size([1, 4608, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 39:\nsaved metadata: {'shape': torch.Size([2048, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\n.\n\nTip: To see a more detailed error message, either pass `debug=True` to\n`torch.utils.checkpoint.checkpoint(...)` or wrap the code block\nwith `with torch.utils.checkpoint.set_checkpoint_debug_enabled(True):` to\nenable checkpoint‑debug mode globally.\n"}
[2026-09-12T12:36:08.147023Z] dd442e93 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.146951+00:00", "stage": "destroy_process_group"}
[2026-09-12T12:36:08.402958Z] dd442e93 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.402692+00:00", "stage": "destroy_process_group", "seconds": 0.25573661900125444}
[2026-09-12T12:36:08.403061Z] dd442e93 || {"event": "diagnostics_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:36:08.402952+00:00", "status": "failed", "error_type": "CheckpointError"}
[2026-09-12T12:36:08.424188Z] dd442e93 || [rank0]: Traceback (most recent call last):
[2026-09-12T12:36:08.424323Z] dd442e93 || [rank0]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 396, in <module>
[2026-09-12T12:36:08.424356Z] dd442e93 || [rank0]:     main()
[2026-09-12T12:36:08.424378Z] dd442e93 || [rank0]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 392, in main
[2026-09-12T12:36:08.424396Z] dd442e93 || [rank0]:     train(parser.parse_args())
[2026-09-12T12:36:08.424415Z] dd442e93 || [rank0]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 134, in train
[2026-09-12T12:36:08.424431Z] dd442e93 || [rank0]:     _train(args, cleanup)
[2026-09-12T12:36:08.424450Z] dd442e93 || [rank0]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 287, in _train
[2026-09-12T12:36:08.424468Z] dd442e93 || [rank0]:     (loss / cfg["accumulation_steps"]).backward()
[2026-09-12T12:36:08.424487Z] dd442e93 || [rank0]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/_tensor.py", line 647, in backward
[2026-09-12T12:36:08.424503Z] dd442e93 || [rank0]:     torch.autograd.backward(
[2026-09-12T12:36:08.424521Z] dd442e93 || [rank0]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/autograd/__init__.py", line 354, in backward
[2026-09-12T12:36:08.424539Z] dd442e93 || [rank0]:     _engine_run_backward(
[2026-09-12T12:36:08.424557Z] dd442e93 || [rank0]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/autograd/graph.py", line 829, in _engine_run_backward
[2026-09-12T12:36:08.424575Z] dd442e93 || [rank0]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[2026-09-12T12:36:08.424593Z] dd442e93 || [rank0]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/utils/checkpoint.py", line 1150, in unpack_hook
[2026-09-12T12:36:08.424609Z] dd442e93 || [rank0]:     frame.check_recomputed_tensors_match(gid)
[2026-09-12T12:36:08.424629Z] dd442e93 || [rank0]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/utils/checkpoint.py", line 903, in check_recomputed_tensors_match
[2026-09-12T12:36:08.424645Z] dd442e93 || [rank0]:     raise CheckpointError(
[2026-09-12T12:36:08.424669Z] dd442e93 || [rank0]: torch.utils.checkpoint.CheckpointError: torch.utils.checkpoint: Recomputed values for the following tensors have different metadata than during the forward pass.
[2026-09-12T12:36:08.424687Z] dd442e93 || [rank0]: tensor at position 5:
[2026-09-12T12:36:08.424705Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424723Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424739Z] dd442e93 || [rank0]: tensor at position 7:
[2026-09-12T12:36:08.424758Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424777Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424794Z] dd442e93 || [rank0]: tensor at position 8:
[2026-09-12T12:36:08.424812Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424830Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424846Z] dd442e93 || [rank0]: tensor at position 9:
[2026-09-12T12:36:08.424864Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424881Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424898Z] dd442e93 || [rank0]: tensor at position 10:
[2026-09-12T12:36:08.424916Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424933Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424956Z] dd442e93 || [rank0]: tensor at position 11:
[2026-09-12T12:36:08.424974Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.424992Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425008Z] dd442e93 || [rank0]: tensor at position 13:
[2026-09-12T12:36:08.425025Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425042Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425058Z] dd442e93 || [rank0]: tensor at position 14:
[2026-09-12T12:36:08.425074Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425092Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425108Z] dd442e93 || [rank0]: tensor at position 15:
[2026-09-12T12:36:08.425130Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425148Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425165Z] dd442e93 || [rank0]: tensor at position 16:
[2026-09-12T12:36:08.425183Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425201Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425217Z] dd442e93 || [rank0]: tensor at position 17:
[2026-09-12T12:36:08.425235Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425252Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425268Z] dd442e93 || [rank0]: tensor at position 18:
[2026-09-12T12:36:08.425285Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425302Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425319Z] dd442e93 || [rank0]: tensor at position 19:
[2026-09-12T12:36:08.425337Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425359Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425375Z] dd442e93 || [rank0]: tensor at position 20:
[2026-09-12T12:36:08.425393Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425410Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425426Z] dd442e93 || [rank0]: tensor at position 21:
[2026-09-12T12:36:08.425443Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425461Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425477Z] dd442e93 || [rank0]: tensor at position 22:
[2026-09-12T12:36:08.425495Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425512Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425528Z] dd442e93 || [rank0]: tensor at position 23:
[2026-09-12T12:36:08.425546Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425569Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425585Z] dd442e93 || [rank0]: tensor at position 24:
[2026-09-12T12:36:08.425606Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425625Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425641Z] dd442e93 || [rank0]: tensor at position 25:
[2026-09-12T12:36:08.425660Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425680Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425696Z] dd442e93 || [rank0]: tensor at position 26:
[2026-09-12T12:36:08.425713Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425731Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425747Z] dd442e93 || [rank0]: tensor at position 27:
[2026-09-12T12:36:08.425768Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425786Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425801Z] dd442e93 || [rank0]: tensor at position 28:
[2026-09-12T12:36:08.425819Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425864Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.425879Z] dd442e93 || [rank0]: tensor at position 29:
[2026-09-12T12:36:08.426364Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426398Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426415Z] dd442e93 || [rank0]: tensor at position 30:
[2026-09-12T12:36:08.426433Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426452Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426469Z] dd442e93 || [rank0]: tensor at position 31:
[2026-09-12T12:36:08.426487Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426504Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426520Z] dd442e93 || [rank0]: tensor at position 32:
[2026-09-12T12:36:08.426537Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426555Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426579Z] dd442e93 || [rank0]: tensor at position 33:
[2026-09-12T12:36:08.426597Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426614Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426629Z] dd442e93 || [rank0]: tensor at position 34:
[2026-09-12T12:36:08.426646Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426664Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426680Z] dd442e93 || [rank0]: tensor at position 35:
[2026-09-12T12:36:08.426697Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426716Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426731Z] dd442e93 || [rank0]: tensor at position 36:
[2026-09-12T12:36:08.426748Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426765Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426780Z] dd442e93 || [rank0]: tensor at position 37:
[2026-09-12T12:36:08.426807Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([512, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426824Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426840Z] dd442e93 || [rank0]: tensor at position 38:
[2026-09-12T12:36:08.426857Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426874Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426890Z] dd442e93 || [rank0]: tensor at position 39:
[2026-09-12T12:36:08.426907Z] dd442e93 || [rank0]: saved metadata: {'shape': torch.Size([2048, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
